//zero
//as89900

Header:
	Unk1 = "1F-00-FF-FF-FF-FF-6D-6F-6E-73-74-65-72-5C-63-68-38-39-39-35-30-2E-69-74-33-00-00-00-00"
	KeepAngle(F9, 0, FFFFF254, FFFFE4A8, 2EE)
	OP_B0(0, 3E8)
	SeEx(124, 0)
	Sleep(1F4)
	Update
	ShowEff(FF, F9, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 5)
	OP_1A(FF, 5, 2710)
	ScaleAnim(FF, 5, 7D0, 0, 0)
	SeEx(BD, 0)
	Sleep(3E8)
	Update
	KeepAngle(F9, 0, 0, FFFFE4A8, 177)
	OP_47(FF)
	Move(FF, FF, 0, FFFFB1E0, 0, 0, 0)
	DamageVoice(0, 0)
	DamageVoice(0, 6)
	ReleaseEff(0)
	ReleaseEff(1)
	ReleaseEff(2)
	ReleaseEff(3)
	ReleaseEff(4)
	ReleaseEff(5)
	ReleaseEff(6)
	OP_B7
loc:334B:
	OP_B5(30189900, 26, 0, 0)
	Rand(11, 1, 0, loc:3366)
	Sleep(64)
	Update
	Goto(loc:334B)
loc:3366:
	OP_78(1)
	AddEff(0, "battle\bs008_05.eff")
	AddEff(1, "battle\bs008_06.eff")
	AddEff(3, "battle\bs008_08.eff")
	AddEff(4, "battle\bs008_09.eff")
	AddEff(5, "battle\bs008_10.eff")
	AddEff(6, "battle\bs008_11.eff")
	AddEff(7, "battle\bs008_12.eff")
	OP_78(0)
	OP_8D(3A, 0, 0, 0, 0)
	ZoomAngle(0, 96, 0)
	Show(FF, 0)
	SetBkColor(0, 0, 0)
	OP_60(F7)
	OP_5F(FF, 0)
	SeEx(120, 0)
	ZoomAngle(0, 190, 0)
	KeepAngle(F9, FFFFF830, 9C4, 0, 0)
	SetAngle(14, FFE7, 14, 0)
	RotationAngleHorz(2328, 0)
	KeepAngle(F9, FFFFF5D8, 708, 0, 4B0)
	SetAngle(14, 0, 0, 4B0)
	RotationAngleHorz(32C8, 4B0)
	OP_46(FF, 1C2, 1C2)
	OP_48(FF, 2BC)
	OP_46(FF, 227, 227)
	OP_3F(FF)
	OP_8D(3A, 0, 0, 0, 0)
	RotationAngleHorz(36B0, 1F4)
	KeepAngle(F9, FFFFF830, FFFFF7CC, 0, 320)
	Show3DEff(FF, FF, "@Null_hand_r", 0, 1C0, 0, 0, 0, 0, 0, 0, FFE2, FFC4, 0, 3E8, 3E8, 3E8, 2)
	Sleep(5)
	Update
	ShowEff(FF, FF, 3, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 6)
	OP_1A(FF, 6, 61A8)
	SeEx(15B, 0)
	OP_46(FF, 227, 23A)
	OP_47(FF)
	Sleep(32)
	Update
	OP_8D(3A, 0, 0, 0, 0)
	OP_46(FF, 23B, 23F)
	KeepAngle(F9, 960, FFFFF5D8, 0, 2BC)
	SetAngle(FFEC, 0, 0, 0)
	RotationAngleHorz(2EE0, 0)
	RotationAngleHorz(36B0, 1F4)
	OP_47(FF)
	Show3DEff(FF, FF, "@Null_hand_l", 1, 1C0, 0, 0, 0, 0, 0, 0, FFE2, FFC4, 0, 3E8, 3E8, 3E8, 3)
	SeEx(15C, 0)
	OP_46(FF, 240, 244)
	OP_47(FF)
	OP_46(FF, 245, 258)
	OP_47(FF)
	OP_8D(3A, 0, 0, 0, 0)
	KeepAngle(F9, 0, FFFFFA24, 0, 0)
	KeepAngle(F9, 0, FFFFF7CC, 0, BB8)
	SetAngle(0, FFF6, 0, 0)
	SetAngle(0, FFEC, 0, BB8)
	RotationAngleHorz(36B0, 0)
	RotationAngleHorz(61A8, BB8)
	BeginThread(FF, 2, loc:396A, 0)
	BeginThread(FF, 1, loc:3A14, 0)
	SeEx(140, 0)
	Sleep(5DC)
	Update
	SeEx(15D, 0)
	Sleep(5DC)
	Update
	SuspendThread(FF, 1)
	SuspendThread(FF, 2)
	OP_8D(3A, 0, 0, 0, 0)
	ZoomAngle(0, 96, 0)
	FinishEff(FF, 6)
	Show(FF, 0)
	SetBkColor(0, 0, 0)
	ShowEff(FF, FF, 3, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 8)
	SeEx(15D, 0)
	OP_1A(FF, 8, 2710)
	OP_60(F7)
	OP_5F(FF, 0)
	ZoomAngle(0, 190, 0)
	KeepAngle(F9, 1F4, FA, 0, 0)
	SetAngle(FFE2, FFE7, 0, 0)
	RotationAngleHorz(32C8, 0)
	OP_46(FF, 259, 26C)
	OP_62(0, 794, 0, 0, 0, FE)
	OP_47(FF)
	OP_8D(3A, 0, 0, 0, 0)
	OP_46(FF, 26D, 276)
	Sleep(96)
	Update
	KeepAngle(F9, 1F4, 1F4, FFFFF63C, 12C)
	SetAngle(FFD3, FFF1, 0, 12C)
	RotationAngleHorz(2AF8, 12C)
	OP_47(FF)
	OP_8D(3A, 0, 0, 0, 0)
	Show3DEff(FF, FF, "@Null_hand_r", 4, 200, 0, 0, 0, 0, 0, 0, 14, FFC4, 0, 3E8, 3E8, 3E8, 4)
	Show3DEff(FF, FF, "@Null_hand_l", 5, 200, 0, 0, 0, 0, 0, 0, 14, 3C, 0, 3E8, 3E8, 3E8, 5)
	SeEx(154, 0)
	BeginThread(FF, 2, loc:3981, 0)
	BeginThread(FF, 1, loc:3A2B, 0)
	Sleep(960)
	Update
	SuspendThread(FF, 1)
	SuspendThread(FF, 2)
	FinishEff(FF, 2)
	FinishEff(FF, 3)
	FinishEff(FF, 4)
	FinishEff(FF, 5)
	FinishEff(FF, 8)
	ZoomAngle(0, C8, FF)
	ResetLoopTarget
	OP_60(F7)
	OP_5F(FC, 0)
	ShowEff(FF, F8, 6, 0, 0, 0, 0, A, FFBA, 0, 3E8, 3E8, 3E8, 2)
	SeEx(10E, 0)
	RotationAngleHorz(3A98, 320)
	Sleep(C8)
	Update
	KeepAngle(F2, 0, 0, 0, 12C)
	Sleep(12C)
	Update
	ShowEff(FF, F8, 7, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 3)
	SeEx(C8, 0)
	Blur(12C, BBFFFFFF, 0, 0, 4)
	ShakeScreen(190, C8, 190, FA0)
	SetAngle(0, 258, 0, 9C4)
	OP_B0(14, BB8)
	Sleep(2BC)
	Update
	SeEx(DC, 0)
	BeginThread(FF, 3, loc:223, 0)
	Hide(FF, 4B0)
	Sleep(9C4)
	Update
	CancelEff(FF, 2)
	CancelEff(FF, 3)
	OP_80(1F4)
	Sleep(3E8)
	Update
	OP_5B(1F4)
	ReleaseEff(0)
	ReleaseEff(1)
	ReleaseEff(2)
	ReleaseEff(3)
	ReleaseEff(4)
	ReleaseEff(5)
	ReleaseEff(6)
	ReleaseEff(7)
	WaitThread(FF, 3)
	OP_8F(0)
	ZoomAngle(1, 12C, 0)
	CraftEnd(1)
	OP_6E(20000)
	OP_5F(F7, 1)
	OP_31(17, 0)
	KeepAngle(FB, 0, 0, 0, 0)
	OP_B6(30189900, 26, 0, 1)
	Return
loc:3925:
	Sleep(4B0)
	Update
	SetBkColor(0, C8, 0)
	Sleep(12C)
	Update
	Return
	Sleep(190)
	Update
	SetBkColor(0, 64, 0)
	Sleep(64)
	Update
	Return
loc:3953:
	Sleep(960)
	Update
	SetBkColor(0, C8, 0)
	Sleep(64)
	Update
	Return
loc:396A:
	Sleep(AF0)
	Update
	SetBkColor(0, C8, 0)
	Sleep(64)
	Update
	Return
loc:3981:
	Sleep(8CA)
	Update
	SetBkColor(0, C8, FFFF0000)
	Sleep(64)
	Update
	Return
loc:3998:
	ResetLoopTarget
	ShakeScreen(FA, FA, FA, 4E20)
loc:39AA:
	LoopTargetBegin(loc:39BE)
	DamageAnime(FE, 0, 32)
	Sleep(64)
	Update
	LoopTargetEnd
	Goto(loc:39AA)
loc:39BE:
	Sleep(C8)
	Update
	ShakeScreen(0, 0, 0, 0)
	Return
	ResetLoopTarget
	ShakeScreen(15E, 15E, 15E, 4E20)
loc:39E8:
	LoopTargetBegin(loc:39FC)
	DamageAnime(FE, 0, 32)
	Sleep(64)
	Update
	LoopTargetEnd
	Goto(loc:39E8)
loc:39FC:
	Sleep(190)
	Update
	ShakeScreen(0, 0, 0, 0)
	Return
loc:3A14:
	OP_47(FF)
loc:3A16:
	OP_48(FF, 12C)
	OP_46(FF, 245, 258)
	OP_47(FF)
	Goto(loc:3A16)
loc:3A2B:
	OP_47(FF)
loc:3A2D:
	OP_48(FF, 12C)
	OP_46(FF, 277, 28A)
	OP_47(FF)
	Goto(loc:3A2D)
loc:3A42:
	ResetLoopTarget
	OP_6D(20000)
	ZoomAngle(1, 3E8, 0)
	OP_34
	Turn(0, 0)
	OP_B0(A, 0)
	OP_C(FF, F3, 0, 0, 0)
	OP_62(0, 79E, 0, 0, 0, FE)
	OP_48(FF, 12C)
	OP_46(FF, 384, 38E)
	OP_47(FF)
	SeEx(152, 0)
	OP_46(FF, 38F, 3B6)
	OP_47(FF)
	OP_46(FF, 3B7, 3C0)
	OP_47(FF)
	OP_6E(20000)
	Return
loc:3AA8:
	ResetLoopTarget
	ZoomAngle(1, 3E8, 0)
	OP_6D(20000)
	OP_34
	Turn(0, 0)
	OP_B0(A, 0)
	OP_C(FF, F3, 0, 0, 0)
	OP_62(0, 79F, 0, 0, 0, FE)
	OP_48(FF, 12C)
	OP_46(FF, 3C6, 3E8)
	OP_47(FF)
	SeEx(153, 0)
	OP_46(FF, 3E9, 410)
	OP_47(FF)
	OP_6E(20000)
	Return
loc:3B02:
	ResetLoopTarget
	ZoomAngle(1, 3E8, 0)
	OP_6D(20000)
	OP_34
	Turn(0, 0)
	OP_B0(A, 0)
	OP_C(FF, F3, 0, 0, 0)
	OP_62(0, 7A0, 0, 0, 0, FE)
	ShakeScreen(96, 96, 96, 3E8)
	Blur(0, BBFFFFFF, 0, 1, 5)
	OP_48(FF, 12C)
	SeEx(152, 0)
	OP_46(FF, 47, 5A)
	OP_47(FF)
	ShakeScreen(FA, FA, FA, 3E8)
	SeEx(153, 0)
	OP_46(FF, 5B, 5F)
	OP_47(FF)
	ShakeScreen(15E, 15E, 15E, 3E8)
	OP_46(FF, 65, 78)
	OP_47(FF)
	OP_46(FF, 65, 78)
	OP_47(FF)
	ShakeScreen(0, 0, 0, 1F4)
	OP_80(1F4)
	OP_46(FF, 79, 82)
	OP_47(FF)
	OP_6E(20000)
	Return
